episode,cum_rewards
2507,-6
2508,-4
2509,-4
2510,-4
2511,-3
2512,-1
2513,-2
2514,-3
2515,-4
2516,-3
2517,-3
2518,-4
2519,-4
2520,-4
2521,-7
2522,-3
2523,-2
2524,-3
2525,-6
2526,-4
2527,-1
2528,-1
2529,-1
2530,0
2531,-4
2532,-3
2533,-6
2534,-7
2535,-8
2536,-10
2537,-4
2538,-6
2539,-4
2540,-3
2541,-2
2542,-2
2543,-4
2544,-4
2545,-1
2546,-2
2547,2
2548,-8
2549,-2
2550,-6
2551,-10
2552,-7
2553,-1
2554,-3
2555,-3
2556,-4
2557,-3
2558,-5
2559,-8
2560,-2
2561,-4
2562,-8
2563,-9
2564,-9
2565,-6
2566,-2
2567,-5
2568,-7
2569,-5
2570,-3
2571,-10
2572,-4
2573,-4
2574,-3
2575,-3
2576,-3
2577,-3
2578,0
2579,-1
2580,-2
2581,-5
2582,-4
2583,-2
2584,0
2585,-3
2586,-5
2587,-1
2588,1
2589,-6
2590,-3
2591,-1
2592,0
2593,-3
2594,-3
2595,-1
2596,1
2597,-1
2598,-3
2599,-5
2600,-7
2601,-5
2602,-1
2603,-3
2604,-4
2605,-3
2606,-4
2607,-3
2608,-1
2609,3
2610,-12
2611,-7
2612,-8
2613,0
2614,-5
2615,-3
2616,-2
2617,-6
2618,-3
2619,-3
2620,-2
2621,-4
2622,-6
2623,-2
2624,0
2625,-5
2626,-2
2627,-4
2628,-3
2629,-2
2630,6
2631,-2
2632,-3
2633,-2
2634,-3
2635,-5
2636,-4
2637,-2
2638,-3
2639,-2
2640,-3
2641,-2
2642,-2
2643,-3
2644,-8
2645,-3
2646,-5
2647,-3
2648,0
2649,-3
2650,-3
2651,-1
2652,-1
2653,-2
2654,-4
2655,-3
2656,-3
2657,-4
2658,-1
2659,-4
2660,-3
2661,-2
2662,-6
2663,0
2664,-4
2665,-3
2666,-3
2667,0
2668,-1
2669,-5
2670,-2
2671,0
2672,-4
2673,-1
2674,-6
2675,-10
2676,-16
2677,-9
2678,-7
2679,-5
2680,-3
2681,-6
2682,-4
2683,-5
2684,-1
2685,-1
2686,-6
2687,-4
2688,-2
2689,-4
2690,2
2691,-8
2692,-5
2693,-3
2694,-6
2695,-10
2696,-6
2697,-5
2698,-4
2699,-4
2700,0
2701,0
2702,0
2703,-2
2704,-1
2705,-5
2706,-1
2707,1
2708,-2
2709,-1
2710,-3
2711,-2
2712,-2
2713,-3
2714,-7
2715,-8
2716,-8
2717,-3
2718,-10
2719,-17
2720,-12
2721,-9
2722,-5
2723,-3
2724,3
2725,1
2726,-1
2727,-2
2728,-2
2729,-3
2730,-2
2731,-2
2732,-2
2733,-8
2734,-2
2735,-7
2736,-13
2737,-3
2738,-2
2739,0
2740,-2
2741,-3
2742,-1
2743,-4
2744,-1
2745,1
2746,-2
2747,-2
2748,-2
2749,-1
2750,-3
2751,-2
2752,-2
2753,0
2754,0
2755,-4
2756,-3
2757,1
2758,0
2759,-7
2760,0
2761,-6
2762,-4
2763,-8
2764,-1
2765,-7
2766,-2
2767,-14
2768,-3
2769,-3
2770,-5
2771,-1
2772,-3
2773,-3
2774,0
2775,-1
2776,-3
2777,-2
2778,-5
2779,-4
2780,-2
2781,-7
2782,-1
2783,-3
2784,-4
2785,-2
2786,-4
2787,-1
2788,-4
2789,-2
2790,2
2791,-4
2792,-2
2793,-2
2794,-4
2795,-3
2796,-2
2797,-4
2798,2
2799,-1
2800,-8
2801,-4
2802,-2
2803,-1
2804,-2
2805,-3
2806,-2
2807,2
2808,-3
2809,0
2810,-2
2811,-3
2812,-6
2813,-9
2814,-5
2815,-1
2816,-6
2817,-2
2818,-6
2819,-3
2820,-4
2821,1
2822,-3
2823,0
2824,-1
2825,-4
2826,-5
2827,-3
2828,0
2829,-1
2830,-1
2831,0
2832,-2
2833,-3
2834,-1
2835,-3
2836,-6
2837,-1
2838,-2
2839,-1
2840,-5
2841,-5
2842,-3
2843,-6
2844,-8
2845,-3
2846,-4
2847,-2
2848,-4
2849,-1
2850,-3
2851,-2
2852,-3
2853,-2
2854,0
2855,0
2856,-4
2857,-6
2858,-2
2859,-8
2860,-4
2861,-2
2862,-2
2863,-2
2864,-5
2865,-3
2866,-3
2867,-2
2868,-4
2869,-2
2870,-4
2871,-4
2872,-1
2873,-2
2874,-2
2875,-2
2876,-3
2877,-1
2878,-3
2879,-3
2880,-14
2881,-4
2882,1
2883,-3
2884,-2
2885,1
2886,-2
2887,-1
2888,-5
2889,-5
2890,-9
2891,-10
2892,-2
2893,-2
2894,-3
2895,-3
2896,-3
2897,-8
2898,-3
2899,-3
2900,-1
2901,-1
2902,-3
2903,-1
2904,0
2905,-7
2906,-2
2907,-5
2908,-3
2909,-1
2910,-4
2911,0
2912,-2
2913,-7
2914,-2
2915,-8
2916,-2
2917,-2
2918,-7
2919,-10
2920,-1
2921,-13
2922,-4
2923,-3
2924,-2
2925,-2
2926,-3
2927,-9
2928,-10
2929,-2
2930,-5
2931,2
2932,-1
2933,0
2934,-4
2935,-5
2936,-6
2937,-8
2938,-4
2939,-4
2940,-13
2941,-5
2942,-3
2943,-2
2944,-4
2945,-2
2946,-1
2947,-2
2948,-1
2949,-2
2950,-4
2951,2
2952,0
2953,-10
2954,-4
2955,-1
2956,1
2957,-1
2958,-2
2959,1
2960,-2
2961,-4
2962,0
2963,-3
2964,0
2965,-1
2966,-3
2967,-2
2968,-5
2969,-2
2970,-6
2971,-3
2972,-3
2973,0
2974,-8
2975,-4
2976,-10
2977,-4
2978,-1
2979,-2
2980,0
2981,-1
2982,0
2983,-1
2984,-2
2985,-2
2986,-4
2987,1
2988,-3
2989,-1
2990,-2
2991,-4
2992,-1
2993,1
2994,-3
2995,-4
2996,-1
2997,-6
2998,-3
2999,-6
3000,-1
3001,0
3002,-1
3003,0
3004,-1
3005,-3
3006,-4
3007,-1
3008,-3
3009,-2
3010,-5
3011,4
3012,-4
3013,-9
3014,-7
3015,-7
3016,-7
3017,-4
3018,-5
3019,-3
3020,0
3021,-1
3022,-5
3023,-5
3024,-1
3025,-5
3026,-4
3027,-1
3028,-2
3029,-5
3030,0
3031,-1
3032,0
3033,1
3034,-1
3035,-4
3036,-7
3037,-3
3038,-4
3039,-1
3040,-3
3041,-3
3042,-2
3043,-3
3044,1
3045,-1
3046,1
3047,0
3048,-4
3049,-3
3050,-6
3051,-4
3052,-6
3053,-8
3054,-10
3055,-2
3056,-1
3057,-2
3058,-2
3059,-2
3060,-1
3061,-7
3062,-2
3063,-1
3064,-3
3065,-4
3066,-4
3067,-1
3068,0
3069,-5
3070,1
3071,-2
3072,-2
3073,-1
3074,-6
3075,-6
3076,-1
3077,-5
3078,-2
3079,-2
3080,-2
3081,-4
3082,-1
3083,0
3084,2
3085,-2
3086,-3
3087,-5
3088,-1
3089,-5
3090,-2
3091,-5
3092,-2
3093,5
3094,-7
3095,-2
3096,0
3097,-5
3098,2
3099,-4
3100,-4
3101,-5
3102,2
3103,-2
3104,-4
3105,-2
3106,-4
3107,-3
3108,-5
3109,-2
3110,-5
3111,1
3112,-2
3113,-4
3114,-2
3115,-2
3116,-1
3117,1
3118,1
3119,-2
3120,-4
3121,1
3122,2
3123,-3
3124,-5
3125,-5
3126,-1
3127,-7
3128,-3
3129,-1
3130,-2
3131,-6
3132,-4
3133,-5
3134,-3
3135,0
3136,-2
3137,-2
3138,-2
3139,-4
3140,-2
3141,0
3142,-1
3143,-2
3144,0
3145,1
3146,-1
3147,-1
3148,-4
3149,0
3150,-1
3151,-1
3152,-4
3153,-1
3154,-2
3155,-2
3156,-2
3157,-2
3158,-1
3159,-2
3160,-2
3161,-4
3162,-4
3163,-1
3164,-5
3165,0
3166,-3
3167,-1
3168,-3
3169,-3
3170,-3
3171,-1
3172,-5
3173,-9
3174,-4
3175,-3
3176,-5
3177,-1
3178,-9
3179,-9
3180,-1
3181,-1
3182,1
3183,-2
3184,-3
3185,-1
3186,-2
3187,-6
3188,-2
3189,1
3190,-3
3191,-1
3192,0
3193,1
3194,-1
3195,4
3196,-2
3197,1
3198,-10
3199,-7
3200,-2
3201,-3
3202,-3
3203,-1
3204,6
3205,-6
3206,-9
3207,-3
3208,0
3209,-2
3210,-3
3211,-3
3212,-4
3213,-2
3214,-3
3215,-2
3216,-3
3217,-2
3218,-2
3219,-2
3220,-3
3221,-5
3222,0
3223,-3
3224,1
3225,-1
3226,-5
3227,-3
3228,1
3229,1
3230,-2
3231,1
3232,-2
3233,-2
3234,-3
3235,0
3236,-2
3237,-1
3238,-6
3239,0
3240,-3
3241,-3
3242,-4
3243,-2
3244,-1
3245,-1
3246,-2
3247,-1
3248,-1
3249,0
3250,-1
3251,1
3252,-1
3253,-2
3254,-1
3255,-3
3256,1
3257,-6
3258,-1
3259,-6
3260,-9
3261,-4
3262,-8
3263,-3
3264,1
3265,-2
3266,-3
3267,-3
3268,-3
3269,-3
3270,-4
3271,-2
3272,-3
3273,0
3274,-1
3275,1
3276,-3
3277,-4
3278,-4
3279,-11
3280,-15
3281,-5
3282,-3
3283,1
3284,-3
3285,-2
3286,-1
3287,-1
3288,-5
3289,-1
3290,-2
3291,-3
3292,-2
3293,-2
3294,0
3295,1
3296,-2
3297,-3
3298,-3
3299,-2
3300,0
3301,-4
3302,-2
3303,-2
3304,-3
3305,-2
3306,0
3307,-1
3308,-1
3309,0
3310,-3
3311,-2
3312,1
3313,-2
3314,-1
3315,-2
3316,2
3317,-5
3318,-4
3319,-1
3320,-5
3321,-6
3322,0
3323,2
3324,-1
3325,-2
3326,-2
3327,-2
3328,-5
3329,-5
3330,1
3331,-1
3332,-6
3333,-6
3334,-6
3335,-3
3336,1
3337,-4
3338,-6
3339,0
3340,0
3341,-3
3342,-2
3343,-6
3344,-1
3345,0
3346,-1
3347,-3
3348,-4
3349,-1
3350,-3
3351,-1
3352,-3
3353,-2
3354,-2
3355,-1
3356,0
3357,0
3358,-4
3359,-2
3360,-6
3361,0
3362,-5
3363,-1
3364,-2
3365,-4
3366,-8
3367,-2
3368,-5
3369,0
3370,-2
3371,2
3372,-2
3373,-4
3374,-5
3375,-1
3376,-2
3377,0
3378,0
3379,-1
3380,-2
3381,-1
3382,-1
3383,-2
3384,-1
3385,-2
3386,-1
3387,-2
3388,-2
3389,0
3390,-5
3391,-2
3392,-3
3393,-6
3394,0
3395,-4
3396,-2
3397,-1
3398,-3
3399,-4
3400,0
3401,-2
3402,2
3403,0
3404,-1
3405,-3
3406,-1
3407,-3
3408,-1
3409,-3
3410,-2
3411,-1
3412,-3
3413,2
3414,-2
3415,-2
3416,-1
3417,-1
3418,1
3419,-2
3420,-1
3421,1
3422,-4
3423,-3
3424,-1
3425,-3
3426,-2
3427,0
3428,-1
3429,-4
3430,-4
3431,-4
3432,-4
3433,-3
3434,-2
3435,-3
3436,-3
3437,-5
3438,-6
3439,-4
3440,0
3441,0
3442,-2
3443,-1
3444,0
3445,0
3446,0
3447,-1
3448,-5
3449,-2
3450,-1
3451,-1
3452,-2
3453,-3
3454,-1
3455,0
3456,1
3457,0
3458,1
3459,-2
3460,-2
3461,-10
3462,-2
3463,1
3464,-1
3465,0
3466,-4
3467,-6
3468,-7
3469,-4
3470,-1
3471,-3
3472,0
3473,-2
3474,-3
3475,-3
3476,-1
3477,-1
3478,-3
3479,-2
3480,-3
3481,2
3482,-3
3483,0
3484,-1
3485,-10
3486,-3
3487,-4
3488,-1
3489,-3
3490,-2
3491,-1
3492,-2
3493,-4
3494,-3
3495,-3
3496,-3
3497,-2
3498,-3
3499,-3
3500,-4
3501,-3
3502,0
3503,4
3504,0
3505,-5
3506,-5
3507,-8
3508,-6
3509,-2
3510,-1
3511,0
3512,-3
3513,-2
3514,-1
3515,0
3516,-3
3517,-2
3518,-1
3519,-1
3520,-3
3521,-2
3522,-2
3523,-4
3524,-4
3525,-4
3526,-1
3527,-2
3528,-5
3529,-3
3530,-2
3531,-3
3532,-3
3533,-1
3534,1
3535,-3
3536,-2
3537,-2
3538,-3
3539,1
3540,-11
3541,-2
3542,-4
3543,-3
3544,-2
3545,3
3546,-7
3547,-3
3548,2
3549,-1
3550,-3
3551,-7
3552,-1
3553,-3
3554,-2
3555,-5
3556,-1
3557,-1
3558,-3
3559,-6
3560,2
3561,1
3562,1
3563,-2
3564,-2
3565,-4
3566,-2
3567,-2
3568,-2
3569,-2
3570,-1
3571,-2
3572,-2
3573,-4
3574,-3
3575,-1
3576,-11
3577,-3
3578,-3
3579,-7
3580,0
3581,0
3582,-3
3583,-3
3584,-3
3585,-5
3586,-6
3587,-2
3588,-2
3589,-4
3590,-3
3591,-2
3592,1
3593,-1
3594,-9
3595,-6
3596,-1
3597,-3
3598,-1
3599,-4
3600,-1
3601,-2
3602,-1
3603,-4
3604,-1
3605,-6
3606,-4
3607,-4
3608,-3
3609,-1
3610,-1
3611,0
3612,2
3613,-1
3614,-1
3615,-4
3616,18
3617,-15
3618,-5
3619,-3
3620,-11
3621,0
3622,0
3623,-2
3624,-1
3625,-3
3626,-6
3627,-3
3628,-2
3629,0
3630,0
3631,-5
3632,-6
3633,-7
3634,-9
3635,-1
3636,-7
3637,-3
3638,0
3639,2
3640,-1
3641,-3
3642,-5
3643,-8
3644,-3
3645,-3
3646,-3
3647,-4
3648,0
3649,-2
3650,-2
3651,-3
3652,-3
3653,-2
3654,-2
3655,-1
3656,1
3657,-2
3658,-1
3659,-2
3660,-2
3661,-2
3662,-2
3663,-3
3664,-2
3665,-2
3666,-1
3667,-2
3668,-1
3669,-3
3670,-1
3671,-2
3672,-1
3673,-2
3674,-10
3675,0
3676,-2
3677,-4
3678,-4
3679,1
3680,-3
3681,-4
3682,-14
3683,-3
3684,-1
3685,-1
3686,-6
3687,-6
3688,-3
3689,-2
3690,1
3691,-1
3692,-3
3693,1
3694,-2
3695,-1
3696,-2
3697,-1
3698,-2
3699,0
3700,-4
3701,-3
3702,-2
3703,-3
3704,-3
3705,-3
3706,-3
3707,0
3708,-2
3709,-1
3710,-2
3711,-1
3712,-1
3713,-2
3714,-3
3715,-2
3716,-6
3717,-8
3718,-3
3719,-4
3720,-7
3721,0
3722,-3
3723,0
3724,-1
3725,-2
3726,-3
3727,-2
3728,-3
3729,-1
3730,-3
3731,-3
3732,-2
3733,-1
3734,-2
3735,-2
3736,-1
3737,-1
3738,3
3739,-1
3740,-1
3741,-2
3742,-1
3743,-3
3744,-3
3745,-4
3746,0
3747,-4
3748,-2
3749,-4
3750,0
3751,-2
3752,-6
3753,-4
3754,-3
3755,-4
3756,-2
3757,-3
3758,-3
3759,-3
3760,-4
3761,-3
3762,0
3763,-3
3764,-1
3765,-3
3766,-2
3767,0
3768,-4
3769,-4
3770,-4
3771,-3
3772,0
3773,-6
3774,-3
3775,-4
3776,-3
3777,-1
3778,-1
3779,-1
3780,-3
3781,-2
3782,-2
3783,-1
3784,-5
3785,-1
3786,-2
3787,-2
3788,-2
3789,-2
3790,-7
3791,-4
3792,-8
3793,-3
3794,-2
3795,-8
3796,-9
3797,-9
3798,-4
3799,-2
3800,-5
3801,-5
3802,-7
3803,-3
3804,-5
3805,-1
3806,0
3807,-2
3808,-3
3809,-1
3810,0
3811,0
3812,-2
3813,0
3814,-3
3815,-5
3816,-3
3817,-1
3818,-1
3819,-1
3820,0
3821,-3
3822,-1
3823,-3
3824,-3
3825,-4
3826,-2
3827,-3
3828,-1
3829,-2
3830,0
3831,-2
3832,-4
3833,-6
3834,1
3835,-4
3836,-1
3837,-1
3838,-2
3839,1
3840,-2
3841,-4
3842,-1
3843,-1
3844,0
3845,-2
3846,-1
3847,0
3848,0
3849,-3
3850,-4
3851,-3
3852,-2
3853,-4
3854,-5
3855,-2
3856,0
3857,0
3858,-2
3859,-1
3860,1
3861,-6
3862,0
3863,-1
3864,-4
3865,-2
3866,-2
3867,-1
3868,-2
3869,-2
3870,-2
3871,-2
3872,-1
3873,-1
3874,0
3875,-2
3876,1
3877,-1
3878,1
3879,-6
3880,-1
3881,-2
3882,-2
3883,-3
3884,-2
3885,-1
3886,2
3887,-2
3888,-3
3889,-11
3890,-6
3891,-6
3892,-24
3893,-5
3894,-4
3895,-4
3896,-2
3897,-5
3898,-1
3899,0
3900,-1
3901,0
3902,-2
3903,0
3904,-2
3905,-1
3906,1
3907,-2
3908,0
3909,-6
3910,0
3911,-3
3912,-2
3913,-2
3914,-1
3915,-1
3916,-2
3917,0
3918,-1
3919,0
3920,1
3921,-3
3922,-12
3923,-3
3924,-3
3925,-1
3926,0
3927,-2
3928,-2
3929,-1
3930,0
3931,-1
3932,-1
3933,-3
3934,-1
3935,1
3936,-3
3937,-1
3938,-3
3939,0
3940,-1
3941,-6
3942,-3
3943,-2
3944,2
3945,-3
3946,-3
3947,-10
3948,-9
3949,-17
3950,-17
3951,-1
3952,-3
3953,-2
3954,-9
3955,-2
3956,-4
3957,-11
3958,-4
3959,-2
3960,-2
3961,-1
3962,-2
3963,-1
3964,-3
3965,-2
3966,-2
3967,-3
3968,-2
3969,-2
3970,-6
3971,-12
3972,-27
3973,-4
3974,-4
3975,-4
3976,-2
3977,-1
3978,-1
3979,-1
3980,-1
3981,-1
3982,0
3983,-4
3984,5
3985,-3
3986,-2
3987,-3
3988,-5
3989,-1
3990,-3
3991,-3
3992,-1
3993,-4
3994,-3
3995,-6
3996,-5
3997,-6
3998,-9
3999,-12
4000,-7
4001,-3
4002,0
4003,-2
4004,-2
4005,-4
4006,-5
4007,-4
4008,0
4009,-3
4010,-2
4011,-3
4012,0
4013,-3
4014,-1
4015,-3
4016,-2
4017,-6
4018,0
4019,-6
4020,-2
4021,-3
4022,-1
4023,-2
4024,-3
4025,2
4026,-2
4027,-3
4028,-2
4029,-6
4030,-4
4031,-5
4032,-1
4033,-1
4034,-5
4035,-1
4036,-4
4037,-3
4038,2
4039,-2
4040,-6
4041,-1
4042,-6
4043,-2
4044,-3
4045,-2
4046,-3
4047,-2
4048,0
4049,-2
4050,1
4051,0
4052,-2
4053,-2
4054,1
4055,-2
4056,-2
4057,-1
4058,0
4059,-2
4060,-2
4061,-1
4062,-1
4063,-3
4064,-3
4065,-2
4066,2
4067,-1
4068,-1
4069,-3
4070,-1
4071,-2
4072,-2
4073,-3
4074,-5
4075,-1
4076,-3
4077,-4
4078,-2
4079,-2
4080,-1
4081,-1
4082,-1
4083,-4
4084,-2
4085,-1
4086,-3
4087,0
4088,-2
4089,9
4090,-1
4091,-3
4092,-2
4093,-3
4094,-1
4095,1
4096,-3
4097,0
4098,1
4099,-1
4100,-4
4101,-1
4102,-1
4103,-3
4104,-5
4105,-8
4106,-3
4107,-2
4108,-1
4109,-3
4110,-3
4111,-3
4112,1
4113,0
4114,-3
4115,-2
4116,-5
4117,1
4118,-4
4119,0
4120,-1
4121,-1
4122,0
4123,-1
4124,-1
4125,-2
4126,-2
4127,0
4128,-1
4129,1
4130,-4
4131,-12
4132,-9
4133,-8
4134,-8
4135,-10
4136,-2
4137,-1
4138,-2
4139,-2
4140,-1
4141,-3
4142,-1
4143,0
4144,-3
4145,0
4146,1
4147,-3
4148,-6
4149,-7
4150,-5
4151,-6
4152,-4
4153,-6
4154,0
4155,-3
4156,0
4157,-5
4158,-6
4159,-5
4160,-2
4161,-2
4162,-1
4163,0
4164,1
4165,-2
4166,0
4167,0
4168,-2
4169,-3
4170,-3
4171,-3
4172,-6
4173,-6
4174,4
4175,-7
4176,-6
4177,-3
4178,-4
4179,-2
4180,1
4181,-1
4182,-1
4183,-1
4184,-3
4185,-1
4186,-6
4187,-2
4188,-3
4189,-3
4190,-2
4191,0
4192,0
4193,-1
4194,0
4195,-3
4196,1
4197,0
4198,-3
4199,-2
4200,-4
4201,-2
4202,-4
4203,-2
4204,-2
4205,-1
4206,-2
4207,0
4208,-3
4209,1
4210,0
4211,-1
4212,-4
4213,-4
4214,-16
4215,-3
4216,-5
4217,-1
4218,0
4219,-2
4220,-1
4221,-3
4222,-1
4223,-1
4224,-1
4225,-1
4226,-1
4227,0
4228,0
4229,0
4230,-1
4231,-1
4232,-2
4233,-2
4234,-2
4235,-2
4236,-1
4237,-4
4238,-2
4239,-2
4240,-2
4241,-2
4242,-2
4243,-1
4244,-3
4245,-2
4246,-1
4247,-2
4248,-3
4249,-3
4250,0
4251,-4
4252,0
4253,-6
4254,-10
4255,-2
4256,-2
4257,5
4258,-6
4259,0
4260,-1
4261,-3
4262,-2
4263,-2
4264,-5
4265,-2
4266,-4
4267,-2
4268,-1
4269,-1
4270,-2
4271,-3
4272,-2
4273,1
4274,-3
4275,-3
4276,0
4277,-4
4278,-2
4279,2
4280,-2
4281,-1
4282,-10
4283,0
4284,-4
4285,-2
4286,-4
4287,1
4288,-2
4289,3
4290,0
4291,-3
4292,-2
4293,-5
4294,-6
4295,-1
4296,-7
4297,-1
4298,-2
4299,-2
4300,-1
4301,-3
4302,-1
4303,-3
4304,-1
4305,-9
4306,-1
4307,-1
4308,-2
4309,-1
4310,-2
4311,-3
4312,0
4313,1
4314,-3
4315,0
4316,0
4317,-2
4318,-3
4319,-1
4320,-1
4321,-2
4322,1
4323,1
4324,-3
4325,-4
4326,-2
4327,1
4328,2
4329,-3
4330,0
4331,-2
4332,-3
4333,-4
4334,-2
4335,-2
4336,-3
4337,-3
4338,-2
4339,-7
4340,-4
4341,-2
4342,-3
4343,-3
4344,-1
4345,-2
4346,1
4347,1
4348,-3
4349,-4
4350,-1
4351,-4
4352,-2
4353,-1
4354,0
4355,-4
4356,1
4357,-4
4358,-3
4359,-2
4360,-3
4361,-1
4362,-4
4363,-4
4364,-1
4365,-4
4366,-1
4367,-5
4368,-1
4369,-1
4370,-2
4371,-6
4372,-1
4373,0
4374,-1
4375,-2
4376,-2
4377,-5
4378,-4
4379,-1
4380,-2
4381,-2
4382,-4
4383,-5
4384,-1
4385,-3
4386,-2
4387,-3
4388,-3
4389,-3
4390,-2
4391,-3
4392,-2
4393,-2
4394,-2
4395,-1
4396,-3
4397,-2
4398,-4
4399,-2
4400,-1
4401,-1
4402,-1
4403,0
4404,-2
4405,-4
4406,0
4407,-2
4408,-2
4409,-2
4410,1
4411,0
4412,0
4413,-3
4414,-4
4415,1
4416,0
4417,-8
4418,-5
4419,-14
4420,-7
4421,-6
4422,1
4423,-2
4424,-5
4425,-1
4426,-1
4427,-3
4428,-2
4429,-2
4430,-5
4431,-4
4432,-2
4433,-2
4434,-3
4435,-7
4436,-1
4437,-2
4438,-2
4439,-1
4440,-2
4441,-1
4442,-1
4443,-2
4444,-3
4445,3
4446,1
4447,-1
4448,-3
4449,-3
4450,-1
4451,-2
4452,-1
4453,0
4454,-2
4455,-1
4456,0
4457,-4
4458,-4
4459,-5
4460,-3
4461,-6
4462,-16
4463,-7
4464,-8
4465,-13
4466,-8
4467,-5
4468,-7
4469,-3
4470,-8
4471,-1
4472,-1
4473,-6
4474,-3
4475,-3
4476,-1
4477,-7
4478,-11
4479,-3
4480,-2
4481,-4
4482,-4
4483,-5
4484,0
4485,3
4486,0
4487,-5
4488,-4
4489,-2
4490,-3
4491,-4
4492,-5
4493,-4
4494,0
4495,-1
4496,0
4497,-2
4498,-4
4499,2
4500,-3
4501,-2
4502,-2
4503,2
4504,0
4505,-2
4506,-4
4507,-1
4508,-2
4509,-4
4510,-3
4511,0
4512,-7
4513,-15
4514,-11
4515,-10
4516,-3
4517,-14
4518,-1
4519,-2
4520,-6
4521,-3
4522,-2
4523,-4
4524,-4
4525,-1
4526,-2
4527,0
4528,2
4529,-2
4530,-3
4531,0
4532,-4
4533,-5
4534,-1
4535,-5
4536,1
4537,-3
4538,-1
4539,-2
4540,-1
4541,0
4542,-3
4543,-2
4544,-1
4545,-4
4546,-2
4547,-2
4548,-1
4549,-4
4550,-2
4551,1
4552,2
4553,-3
4554,-5
4555,-3
4556,-2
4557,-1
4558,-1
4559,1
4560,-3
4561,-1
4562,2
4563,0
4564,2
4565,0
4566,-2
4567,1
4568,-3
4569,-3
4570,-7
4571,-10
4572,-7
4573,-9
4574,-2
4575,-1
4576,-6
4577,-6
4578,-2
4579,-1
4580,-3
4581,-3
4582,-1
4583,-1
4584,-2
4585,-2
4586,-1
4587,-2
4588,-1
4589,-2
4590,-2
4591,-3
4592,2
4593,-5
4594,0
4595,-1
4596,-2
4597,-3
4598,-1
4599,-1
4600,-12
4601,-16
4602,-13
4603,22
4604,-9
4605,-15
4606,-12
4607,-10
4608,-5
4609,-3
4610,-3
4611,-3
4612,-6
4613,-4
4614,1
4615,-4
4616,-1
4617,-2
4618,0
4619,-3
4620,-2
4621,-1
4622,-4
4623,-7
4624,0
4625,-3
4626,-1
4627,-1
4628,-5
4629,-4
4630,-5
4631,2
4632,-4
4633,2
4634,-2
4635,-3
4636,-5
4637,-4
4638,-5
4639,-8
4640,-4
4641,-9
4642,-7
4643,-3
4644,-2
4645,-1
4646,-1
4647,-10
4648,-8
4649,-4
4650,-2
4651,-5
4652,-1
4653,-2
4654,-5
4655,-2
4656,-5
4657,-1
4658,0
4659,0
4660,-2
4661,-2
4662,0
4663,-3
4664,-4
4665,-2
4666,-4
4667,-2
4668,-4
4669,-3
4670,-2
4671,-13
4672,-4
4673,-4
4674,-2
4675,-3
4676,-5
4677,-5
4678,-2
4679,0
4680,-4
4681,-1
4682,0
4683,1
4684,0
4685,-7
4686,-2
4687,-3
4688,-1
4689,-5
4690,-5
4691,-8
4692,-1
4693,-6
4694,-20
4695,0
4696,-4
4697,-2
4698,0
4699,0
4700,0
4701,-4
4702,1
4703,0
4704,-2
4705,-4
4706,-2
4707,-1
4708,-2
4709,-3
4710,-1
4711,-3
4712,-11
4713,-2
4714,-4
4715,-6
4716,-2
4717,-4
4718,-6
4719,-7
4720,0
4721,-7
4722,-1
4723,-1
4724,-1
4725,-5
4726,-2
4727,-1
4728,-2
4729,-3
4730,-5
4731,1
4732,-3
4733,-1
4734,-4
4735,-1
4736,-2
4737,-10
4738,-7
4739,-6
4740,-3
4741,-4
4742,0
4743,-6
4744,-8
4745,-1
4746,-2
4747,-6
4748,0
4749,-5
4750,-2
4751,-3
4752,-5
4753,-3
4754,0
4755,-2
4756,-1
4757,-1
4758,-3
4759,-2
4760,-2
4761,-2
4762,-1
4763,-4
4764,-1
4765,-6
4766,-3
4767,-1
4768,-5
4769,-2
4770,-1
4771,-3
4772,-2
4773,-2
4774,-3
4775,-5
4776,-1
4777,-4
4778,-1
4779,-1
4780,-2
4781,-4
4782,-4
4783,-4
4784,-4
4785,-4
4786,-3
4787,-2
4788,-2
4789,-2
4790,-6
4791,1
4792,-3
4793,-3
4794,-5
4795,-3
4796,-3
4797,-1
4798,-2
4799,0
4800,1
4801,-1
4802,-3
4803,-1
4804,-11
4805,1
4806,-2
4807,-7
4808,-2
4809,-5
4810,-6
4811,-2
4812,-5
4813,-2
4814,0
4815,-4
4816,-4
4817,-6
4818,0
4819,-1
4820,-1
4821,-3
4822,-3
4823,-6
4824,-3
4825,-3
4826,-5
4827,-4
4828,-7
4829,-1
4830,4
4831,-1
4832,-5
4833,-7
4834,-8
4835,-1
4836,-4
4837,-3
4838,-6
4839,-3
4840,-4
4841,-7
4842,-2
4843,-2
4844,-6
4845,-2
4846,-1
4847,-5
4848,1
4849,-4
4850,-3
4851,-1
4852,0
4853,-1
4854,-2
4855,-2
4856,-3
4857,0
4858,-1
4859,-1
4860,-3
4861,0
4862,-4
4863,-3
4864,-4
4865,-5
4866,-1
4867,-4
4868,-11
4869,-9
4870,-4
4871,-5
4872,-8
4873,-2
4874,-4
4875,0
4876,-5
4877,-6
4878,-3
4879,-7
4880,-3
4881,1
4882,-1
4883,-4
4884,-4
4885,-5
4886,0
4887,0
4888,-2
4889,-6
4890,3
4891,-3
4892,-2
4893,-3
4894,-8
4895,-1
4896,-5
4897,-1
4898,-1
4899,-1
4900,-3
